time,speed,rpm,fuel_efficiency,engine_temp,throttle,gear,fault_code,fuel
472,104.0,2150,12.0,80.1,0.0,5,P0420,0.00
473,103.0,2125,12.0,80.0,0.0,5,P0420,0.00
474,102.0,2100,12.1,80.0,0.0,5,P0420,0.00
475,101.0,2075,12.1,79.9,0.0,5,P0420,0.00
476,100.0,2050,12.2,79.9,0.0,5,P0420,0.00
477,99.0,2025,12.2,79.8,0.0,5,P0420,0.00
478,98.0,2000,12.3,79.8,0.0,5,P0420,0.00
479,97.0,1975,12.3,79.7,0.0,5,P0420,0.00
480,96.0,1950,12.4,79.7,0.0,5,P0420,0.00
481,95.0,1925,12.4,79.6,0.0,5,P0420,0.00
482,94.0,1900,12.5,79.6,0.0,5,P0420,0.00
483,93.0,1875,12.5,79.5,0.0,5,P0420,0.00
484,92.0,1850,12.6,79.5,0.0,5,P0420,0.00
485,91.0,1825,12.6,79.4,0.0,5,P0420,0.00
486,90.0,1800,12.7,79.4,0.0,5,P0420,0.00
487,89.0,1775,12.7,79.3,0.0,5,P0420,0.00
488,88.0,1750,12.8,79.3,0.0,5,P0420,0.00
489,87.0,1725,12.8,79.2,0.0,5,P0420,0.00
490,86.0,1700,12.9,79.2,0.0,5,P0420,0.00
491,85.0,1675,12.9,79.1,0.0,5,P0420,0.00
492,84.0,1650,13.0,79.1,0.0,5,P0420,0.00
493,83.0,1625,13.0,79.0,0.0,5,P0420,0.00
494,82.0,1600,13.1,79.0,0.0,5,P0420,0.00
495,81.0,1575,13.1,78.9,0.0,5,P0420,0.00
496,80.0,1550,13.2,78.9,0.0,5,P0420,0.00
497,79.0,1525,13.2,78.8,0.0,5,P0420,0.00
498,78.0,1500,13.3,78.8,0.0,5,P0420,0.00
499,77.0,2900,9.5,78.7,35.0,4,P0420,0.00
500,75.0,2850,9.6,78.7,33.0,4,P0420,0.00
501,73.0,2800,9.7,78.6,31.0,4,P0420,0.00
502,71.0,2750,9.8,78.6,29.0,4,P0420,0.00
503,69.0,2700,9.9,78.5,27.0,4,P0420,0.00
504,67.0,2650,10.0,78.5,25.0,4,P0420,0.00
505,65.0,2600,10.1,78.4,23.0,4,P0420,0.00
506,63.0,2550,10.2,78.4,21.0,4,P0420,0.00
507,61.0,2500,10.3,78.3,19.0,4,P0420,0.00
508,59.0,2450,10.4,78.3,17.0,4,P0420,0.00
509,57.0,2400,10.5,78.2,15.0,4,P0420,0.00
510,55.0,2350,10.6,78.2,13.0,4,P0420,0.00
511,53.0,2300,10.7,78.1,11.0,4,P0420,0.00
512,51.0,2250,10.8,78.1,9.0,4,P0420,0.00
513,49.0,2200,10.9,78.0,7.0,4,P0420,0.00
514,47.0,2150,11.0,78.0,5.0,4,P0420,0.00
515,45.0,2100,11.1,77.9,3.0,4,P0420,0.00
516,43.0,2050,11.2,77.9,1.0,4,P0420,0.00
517,41.0,2000,11.3,77.8,0.0,4,P0420,0.00
518,39.0,1950,11.4,77.8,0.0,4,P0420,0.00
519,37.0,1900,11.5,77.7,0.0,4,P0420,0.00
520,35.0,1850,11.6,77.7,0.0,4,P0420,0.00
521,33.0,1800,11.7,77.6,0.0,4,P0420,0.00
522,31.0,1750,11.8,77.6,0.0,4,P0420,0.00
523,29.0,1700,11.9,77.5,0.0,4,P0420,0.00
524,27.0,1650,12.0,77.5,0.0,4,P0420,0.00
525,25.0,1600,12.1,77.4,0.0,4,P0420,0.00
526,23.0,1550,12.2,77.4,0.0,4,P0420,0.00
527,21.0,1500,12.3,77.3,0.0,4,P0420,0.00
528,19.0,2800,8.0,77.3,30.0,3,P0420,0.00
529,17.0,2750,8.2,77.2,28.0,3,P0420,0.00
530,15.0,2700,8.4,77.2,26.0,3,P0420,0.00
531,13.0,2650,8.6,77.1,24.0,3,P0420,0.00
532,11.0,2600,8.8,77.1,22.0,3,P0420,0.00
533,9.0,2550,9.0,77.0,20.0,3,P0420,0.00
534,7.0,2500,9.2,77.0,18.0,3,P0420,0.00
535,5.0,2450,9.4,76.9,16.0,3,P0420,0.00
536,3.0,2400,9.6,76.9,14.0,3,P0420,0.00
537,1.0,2350,9.8,76.8,12.0,3,P0420,0.00
538,0.0,850,0.0,76.8,0.0,0
